# uruntime checksum manifest v1

[helpers]
# arch	name	source_sha256	payload_sha256
aarch64	dwarfs-fuse-extract	edb698186db6b162c755770ffabfcc05482bb7105a716fd943548e64244b0fd2	cc3b3e342ca6537139d8c90d3c0a00236cf786bb61bdccf019e5ed0ca5917a7a
aarch64	dwarfs-universal	7e07a81edc6b029470512c6829f61e590734d4a67905675474afd6f273f48a9b	36716cce6082c3b03836a0a2aa0e28381e16f96417e77d4f860e1663e168abae
aarch64	mksquashfs	d0f2dd468d6a6ca13eb252bbdce36cb5f9e5628f92630c7a1dc0031ef36c141e	d0f2dd468d6a6ca13eb252bbdce36cb5f9e5628f92630c7a1dc0031ef36c141e
aarch64	squashfuse	a9d5866b0f45894a8047ad776be844f7175416c956a79955a7a100a33d0cfd93	a9d5866b0f45894a8047ad776be844f7175416c956a79955a7a100a33d0cfd93
aarch64	unsquashfs	106751249b612a1570e24131f5dacaaadb21d7c7b0d07e1cd0f7012417ae6fdb	106751249b612a1570e24131f5dacaaadb21d7c7b0d07e1cd0f7012417ae6fdb
loongarch64	dwarfs-fuse-extract	920b5cb8998daab2c4eb1bcc43d9f2f771831835e0574978a8aa90068f84f30c	b982a1b23f221eca56ba12998659eb2829df34707eeeb2454290264917237990
loongarch64	dwarfs-universal	b9302afb42e4ea487d5d96cab7a2a004348a6425b835ad597509e04ad5712bca	984571a8af1b802d3e6419d722c0e69a0689ef5194c9fa290187412ab596bca1
loongarch64	mksquashfs	853906a62679a04f5f202056a6aed9d5186bb7dbf1cef9b972261aa632089e57	853906a62679a04f5f202056a6aed9d5186bb7dbf1cef9b972261aa632089e57
loongarch64	squashfuse	7bafe7870146edd461597523c42ccc9a295a7c465ffe884f9e53c08adfbbabd2	7bafe7870146edd461597523c42ccc9a295a7c465ffe884f9e53c08adfbbabd2
loongarch64	unsquashfs	77693a7457f0bd18dad76b0d6c3ed9af4c838e1dc91917dba4e27359e82ce931	77693a7457f0bd18dad76b0d6c3ed9af4c838e1dc91917dba4e27359e82ce931
ppc64	dwarfs-fuse-extract	aa17302ece213eee867421373d602eb05a4c27934441904f5f54e8df79bd3480	ea796585a40f584cb6c8c2bbde1a615e78e44486d9710560cb8e139ad1ad6baf
ppc64	dwarfs-universal	60bc6a07df35d59e93eafe53a6d20c61fa45cdf38e22fb3806bea00f5de8626d	2fee1d16abf9bbfc3bc76c5ee6d74305d3b1e43a47d8d10a5be48a233ab86d0a
ppc64	mksquashfs	ed2da819cabfa4540c61b68d8530ab4c7dfa658fca56a364c46adaaac04c9aff	ed2da819cabfa4540c61b68d8530ab4c7dfa658fca56a364c46adaaac04c9aff
ppc64	squashfuse	531cf26c98e95bad6e5bffa745ba4eeff80aaee75372262f5861cfe2a09f6d3e	531cf26c98e95bad6e5bffa745ba4eeff80aaee75372262f5861cfe2a09f6d3e
ppc64	unsquashfs	daa963f2aee3d2556775f55b7294f4d0a2145a0c3f074f264c2175565fe1106c	daa963f2aee3d2556775f55b7294f4d0a2145a0c3f074f264c2175565fe1106c
ppc64le	dwarfs-fuse-extract	4454698ed95aa337c72cc840d105eb425b21ad730c18d8faa43bdec94525f1fb	9a7e284d0ac11ef304cfbf97695e109215fed78742855b33f212622a0f30f03c
ppc64le	dwarfs-universal	6c50a92a85f8edff672323ba3fa5e55309f6961c39eac6caddc18c5a083d76c2	c0365bd9e494ad20d5061eb489d80786ea50f6f53f6d15edd1538abdfba253a4
ppc64le	mksquashfs	fdda3f0eb4e602c3d0e5ef3615c3ad3bf9d0ab857cc66047ba9694f49600b440	fdda3f0eb4e602c3d0e5ef3615c3ad3bf9d0ab857cc66047ba9694f49600b440
ppc64le	squashfuse	fc00008826dcea3d047da9cf6fb32737ef1983697a5c7d5e576d77d79d7f9ae1	fc00008826dcea3d047da9cf6fb32737ef1983697a5c7d5e576d77d79d7f9ae1
ppc64le	unsquashfs	1b1c05b5956b4d673878cf664f25a163ef0eb3632f710fd4de5fba9cd3e0f81b	1b1c05b5956b4d673878cf664f25a163ef0eb3632f710fd4de5fba9cd3e0f81b
riscv64	dwarfs-fuse-extract	3339208ba117601584dba7d8c2ea270bf7a36112e05a902c9a6cf76eed70920a	b9cf2d5f03c5ec4b802ee7e01f2164586ed79ccbeeb79e2c0937291cea4850b8
riscv64	dwarfs-universal	c8048684d8f0e182ac630d4724d8dbbc869e375833b5ba16159f668f11251742	09b816ecb382521540b41bc42344a23db07c6b3fb970cc04a609ab29f8eb3167
riscv64	mksquashfs	7491ad853c77ca05ebab111d8bbfc0061cd68e1295a412d99c05bc2ac09bb26e	7491ad853c77ca05ebab111d8bbfc0061cd68e1295a412d99c05bc2ac09bb26e
riscv64	squashfuse	6e509181b35e88548a910e8b821d594e514b5cbb07594047eb1877f2eb0625b1	6e509181b35e88548a910e8b821d594e514b5cbb07594047eb1877f2eb0625b1
riscv64	unsquashfs	b6334b378b719a2e766c0e1ca45a48a71e88c14ce33c1be57b600bfca601ead9	b6334b378b719a2e766c0e1ca45a48a71e88c14ce33c1be57b600bfca601ead9
x86_64	dwarfs-fuse-extract	72c106576087e8049f4c669cbf2cec4765201982a035faf65a6ef6dfef3819db	2c230635d98cec69aa66a4c5fad6166bc70f21f50864a8e31b1a6fa73bec36d2
x86_64	dwarfs-universal	baa03026e7d2c195fdb78bf261cd7d20f620b20685f8a3e26162ba9d652b0d78	f4cb43ae5f3858305ed1f3a6874bb17e5302de2a85e912500b053235886a4525
x86_64	mksquashfs	083df1d372a93955f64ba5f12f1f9232fa70c2fc34e616dceba12f40a2320e2c	083df1d372a93955f64ba5f12f1f9232fa70c2fc34e616dceba12f40a2320e2c
x86_64	squashfuse	8a55524d05b5ba6513c303d664f675ccc4e0eb795d2bb3f5bed6833379c307dd	8a55524d05b5ba6513c303d664f675ccc4e0eb795d2bb3f5bed6833379c307dd
x86_64	unsquashfs	dba5813d159032005c49862a23224c9b1b4e97d579a0b1afe6e30e1bc0384520	dba5813d159032005c49862a23224c9b1b4e97d579a0b1afe6e30e1bc0384520

[zig]
# version	platform	url	sha256
0.16.0	aarch64-linux	https://ziglang.org/download/0.16.0/zig-aarch64-linux-0.16.0.tar.xz	ea4b09bfb22ec6f6c6ceac57ab63efb6b46e17ab08d21f69f3a48b38e1534f17
0.16.0	loongarch64-linux	https://ziglang.org/download/0.16.0/zig-loongarch64-linux-0.16.0.tar.xz	2503be8ecc5965f1f7962471d267d9f83fcb3cc2f7ff78ac34093b9722bbea93
0.16.0	powerpc64le-linux	https://ziglang.org/download/0.16.0/zig-powerpc64le-linux-0.16.0.tar.xz	18800b45c08bf40b335ca5ab79aea70aca287ca969036e938155772becaeebeb
0.16.0	riscv64-linux	https://ziglang.org/download/0.16.0/zig-riscv64-linux-0.16.0.tar.xz	bc069b0f2f568f54bafbdfc1d65b12fd386ed6a652044a37aee6a4f72f14076e
0.16.0	x86_64-linux	https://ziglang.org/download/0.16.0/zig-x86_64-linux-0.16.0.tar.xz	70e49664a74374b48b51e6f3fdfbf437f6395d42509050588bd49abe52ba3d00
